"script.startdate","script.starttime","script.subjectid","script.groupid","script.elapsedtime","values.completed","expressions.m1","expressions.sd1","expressions.m2","expressions.sd2","expressions.d","expressions.latdiff","expressions.percentcorrect"
"122216","23:13:25","292","292","131574","1","562.3428571428571558499","170.0456789196792328767","553.4428571428571785873","123.1345011888331697492","-0.0601403363303172969","-8.8999999999999772626","91.4285714285714306016"
"122216","23:02:45","293","293","141730","1","601.7571428571428668874","252.3944138954574327727","714.0428571428570876378","528.3867828963406054754","0.2696582443509095706","112.2857142857142207504","79.2857142857142775938"
"122216","21:58:28","291","291","161579","1","747.671428571428577925","273.4579808449273059523","747.7857142857143344372","265.5828096441256320759","0.000425521801628449","0.1142857142857565123","93.5714285714285693984"
"122216","21:57:38","290","290","158405","1","794.6857142857143116998","353.2762413346123935298","699.0857142857142889625","152.3810767339037681722","-0.3472786739143269297","-95.6000000000000227374","95"
"122216","21:56:54","282","282","155712","1","678.6428571428571103752","284.7379693334281682837","696.2999999999999545253","283.8853795031583331365","0.0622989591813151375","17.6571428571428441501","95.7142857142857224062"
"122316","03:56:10","288","288","149085","1","587.2000000000000454747","142.8075222311384209206","665.5571428571428214127","312.3026512259108926628","0.3196646206956994529","78.357142857142775938","93.5714285714285693984"
"122216","21:55:52","287","287","157725","1","652.6428571428571103752","210.0953569363474287002","665.6000000000000227374","180.8177399274300398702","0.0663088795173538692","12.9571428571429123622","95"
"122216","22:51:48","281","281","337483","1","860.7285714285713993377","580.2088060277372960627","948.5","810.4763807589434918555","0.124737363133903989","87.7714285714286006623","94.2857142857142775938"
"122216","19:53:21","283","283","170702","1","823.4571428571429123622","340.1996296172562210813","729.6428571428571103752","214.9075996737099387701","-0.3264331249339962326","-93.814285714285801987","90"
"122316","03:53:32","286","286","148450","1","564.9857142857142662251","173.6113845242844035965","776.6000000000000227374","302.7240289127365713284","0.7901282593932824616","211.6142857142857565123","91.4285714285714306016"
"122316","03:53:12","284","284","160045","1","744.3142857142856883002","288.4985892943755061424","666.6857142857143116998","331.2213911236534045202","-0.2488748741981815504","-77.6285714285713766003","90"
"122216","22:50:53","279","279","201610","1","939.171428571428577925","499.1477656220308176671","1105.9285714285713311256","786.9172345008408910871","0.2519484774584698217","166.7571428571427532006","85.7142857142857081953"
"122216","21:49:57","278","278","132707","1","552.2428571428571331126","133.713996721564882364","572.1428571428571103752","143.8741686249327358382","0.1434272127276252917","19.8999999999999772626","93.5714285714285693984"
"122316","03:47:06","272","272","262318","1","1592.3333333333332575421","1450.0344384010402336571","976.5","391.2673110491753618589","-0.5602865868613764455","-615.8333333333332575421","83.5714285714285693984"
"122316","03:47:07","276","276","163909","1","679.6428571428571103752","226.3946813859248265999","690.9285714285714448124","232.1865392888121277792","0.0493790399657703036","11.2857142857143344372","97.8571428571428469922"
"122316","03:46:58","275","275","154583","1","725.9428571428571785873","323.3776849477297901103","639.0285714285714675498","150.4524549511511111177","-0.3407773031457740354","-86.9142857142857110375","93.5714285714285693984"
"122216","22:47:50","280","280","79890","1","155.2714285714285722406","136.3534326378786261103","135.1285714285714334437","89.1853502996682294679","-0.1747934066383031171","-20.1428571428571387969","47.8571428571428612031"
"122216","21:45:45","270","270","144019","1","546.3571428571428896248","115.8504828152650389939","683.6142857142857565123","143.1348095538053826203","0.9344305484359189951","137.2571428571428668874","97.8571428571428612031"
"122216","22:44:01","273","273","143941","1","583.5714285714285551876","227.7279441859233770629","583.1857142857143116998","159.5393089408013906905","-0.00196889540006355","-0.3857142857142434877","85.7142857142857081953"
"122216","22:43:08","271","271","191141","1","852.2285714285713993377","445.880765612127845543","675.2428571428571331126","240.5778933616452093247","-0.4811461250908540821","-176.9857142857142662251","96.4285714285714306016"
"122216","22:43:44","274","274","136195","1","584.2428571428571331126","230.1987443596552509462","584.5","221.2900090739345273505","0.001142985656168284","0.2571428571428668874","74.2857142857142918047"
"122216","22:42:10","268","268","144909","1","669.2714285714286006623","182.0865315418579086781","680.0142857142857337749","275.3138126668085305937","0.0461812854288845762","10.7428571428571331126","91.4285714285714306016"
"122216","20:40:05","269","269","113713","1","445.5142857142857337749","60.7922913823074466677","466.4714285714285892936","120.8592091948517435185","0.2185398924840838975","20.9571428571428555188","80.7142857142857224062"
"122316","02:50:55","266","266","167744","1","660.2000000000000454747","118.327303377697305109","656.3142857142856883002","77.738980365856463095","-0.0389467289025964766","-3.8857142857143571746","99.2857142857142918047"
"122216","18:14:01","264","264","191327","1","568.2285714285713993377","143.5932430920680644704","726.5285714285714675498","310.3588722859799418075","0.6239833768569424954","158.3000000000000682121","75"
"122216","21:08:30","259","259","164318","1","678.0571428571428214127","320.3624706943677438176","590.1857142857143116998","233.0885440303277391649","-0.310943029002546667","-87.8714285714285097129","93.5714285714285693984"
"122216","21:08:25","260","260","133501","1","568.5142857142857337749","239.441363301388093987","624.5142857142857337749","268.8590354672517719337","0.2194272724476246661","56","90.7142857142857081953"
"122216","21:05:07","249","249","219039","1","1135.6142857142856428254","1266.2011802152405834931","1095.6142857142856428254","923.1746940503675205036","-0.0362242680663023356","-40","91.4285714285714306016"
"122216","21:04:41","256","256","184993","1","847.3428571428571558499","560.496852199057116195","690.8999999999999772626","312.6432958417349823321","-0.3408735736972718922","-156.4428571428571501656","95"
"122216","21:03:31","251","251","156491","1","765.3571428571428896248","317.5726339702317773117","705","302.0247614380965615055","-0.194536498402607505","-60.3571428571428896248","97.8571428571428469922"
"122216","20:03:46","250","250","149238","1","744.1285714285713766003","416.6320422052685330527","581.4571428571429123622","119.7703945556170168629","-0.5145390797245733561","-162.6714285714284642381","97.8571428571428469922"
"122216","20:04:04","252","252","114813","1","361.3571428571428327814","293.014469431231816543","594.6142857142857565123","243.0285539886828871659","0.7970751135561835454","233.2571428571429237309","65"
"122216","21:00:24","244","244","193903","1","970.8999999999999772626","1002.2495444126490156123","978.2285714285713993377","596.09570701814811855","0.0089197943819218101","7.328571428571422075","75"
"122216","19:59:44","238","238","202051","1","779.6571428571428441501","242.5064102373610808172","802.9571428571429123622","277.2266082820054862168","0.0896945825002821717","23.3000000000000682121","97.1428571428571387969"
"122216","21:00:51","247","247","114194","1","491.2285714285714561811","142.4101213049953571499","487.9285714285714448124","107.5412049683540232081","-0.0262442017614187423","-3.3000000000000113687","95.7142857142857224062"
"122216","21:00:04","248","248","148804","1","649.0285714285714675498","243.2982884092222377603","637.2857142857143344372","171.8507224525207846","-0.0559317337311665483","-11.7428571428571331126","97.8571428571428469922"
"122316","01:59:59","245","245","143085","1","606","160.3923631128600106877","572.6000000000000227374","108.4283507500543919377","-0.2430310708388249141","-33.3999999999999772626","96.4285714285714306016"
"122216","20:57:43","243","243","188301","1","667.1857142857143116998","171.1920942283666704498","582.8714285714286233997","204.8628329669949152958","-0.4373174630491042936","-84.3142857142856883002","95"
"122316","12:57:52","242","242","99201","1","156.7285714285714277594","178.0791976091480819377","486.0285714285714107064","566.7708933499093291175","0.7317672886592454518","329.3000000000000113687","65.7142857142857081953"
"122216","20:55:31","241","241","161102","1","911.2571428571428668874","366.2229338354996457383","592.7999999999999545253","134.2185757894804964963","-1.0017752901542682498","-318.4571428571428555188","92.1428571428571387969"
"122216","19:54:41","240","240","187205","1","664.9714285714285324502","237.5956235524193971287","797.3999999999999772626","1108.0490283716521844326","0.1652894451908966111","132.4285714285714448124","87.8571428571428612031"
"122316","01:54:27","226","226","167688","1","686.4142857142857110375","292.5230323079566119304","574.4428571428571785873","175.6326564756789707644","-0.4535581421176563266","-111.9714285714285324502","97.8571428571428469922"
"122216","20:53:39","230","230","180092","1","922.5","834.5482810079554383265","833.6428571428571103752","426.122287534631766448","-0.1342848778511179231","-88.8571428571428612031","95"
"122216","17:53:25","237","237","153176","1","697.3571428571428896248","254.3516928268657579792","676.1857142857143116998","227.0506100038173542544","-0.0880477552976271227","-21.171428571428577925","95"
"122216","20:52:19","236","236","144422","1","641.0857142857142889625","346.7686754678315423917","565.1142857142857565123","151.3478135373150337273","-0.2821202810374606185","-75.9714285714285750828","91.4285714285714306016"
"122216","20:51:16","228","228","174645","1","768.3428571428571558499","408.3079927912574476068","894.0142857142857337749","564.8521543861719464985","0.2538345254705338117","125.671428571428577925","94.2857142857142775938"
"122216","19:50:46","217","217","168155","1","766.7142857142856655628","291.0241358015649097979","657.7285714285713993377","137.8229195121666634805","-0.4670022701925266584","-108.9857142857142662251","94.2857142857142775938"
"122316","01:50:56","232","232","110727","1","365.2428571428571331126","193.4390092782710723895","431.9857142857142662251","152.6191141235566988144","0.3775008596529426663","66.7428571428571331126","65"
"122216","19:49:42","225","225","183756","1","769.9285714285714448124","317.6257172731640139318","739.7999999999999545253","262.0483747796153011222","-0.1037090456093057583","-30.1285714285714902871","98.5714285714285836093"
"122216","20:47:20","221","221","167556","1","770.3857142857142434877","303.7638429055189135397","710.1857142857143116998","299.9696744507052699191","-0.1991412499081500198","-60.2000000000000028422","92.8571428571428612031"
"122316","01:45:47","222","222","156066","1","682.6571428571428441501","171.8203380610937927031","741.7857142857143344372","173.4279195263017356865","0.3387598381964908589","59.1285714285714902871","99.2857142857142918047"
"122216","17:44:09","220","220","138568","1","594.171428571428577925","190.6770523746301080337","585.6428571428571103752","171.384560862008214599","-0.0472013190280351491","-8.5285714285714675498","91.4285714285714306016"
"122216","20:41:16","216","216","162197","1","830.6428571428571103752","323.3031079125616429337","667.2571428571428668874","131.7883333353625516793","-0.6301343592757286949","-163.3857142857142434877","95"
"122216","20:42:15","218","218","124081","1","485.328571428571422075","86.0872024067425343219","514.4285714285714448124","126.8921225531574634715","0.2669280372560479675","29.1000000000000227374","97.1428571428571387969"
"122216","20:41:27","214","214","152496","1","610.2714285714286006623","232.8792012186756608116","651.7714285714286006623","258.8398963171360946944","0.1685641675252237681","41.5","83.5714285714285693984"
"122316","01:38:47","212","212","147949","1","597.9285714285714448124","184.0116821613308673022","620.2714285714286006623","148.8294346596734669674","0.1336925929286592873","22.3428571428571416391","90.7142857142857081953"
"122216","19:38:47","213","213","125090","1","522.3142857142856883002","133.7715490274093497192","513.1428571428571103752","169.4016995717735767357","-0.0602790647290599654","-9.171428571428577925","82.1428571428571387969"
"122216","19:37:05","211","211","203757","1","1139.3823529411765775876","1675.8813144081655082118","344.1014492753623130739","495.4283988430837553096","-0.6162112085059522348","-795.2809036658143213572","60.7142857142857081953"
"122216","18:35:57","207","207","188534","1","906.8857142857142434877","435.7064409571098053675","944.3999999999999772626","455.3787848386872383344","0.0844072166077637076","37.5142857142857124586","97.8571428571428612031"
"122216","19:36:03","206","206","156409","1","557.0285714285714675498","125.4470234544515676589","575.6571428571428441501","93.5991895348113303044","0.16832339028189508","18.6285714285713766003","97.8571428571428469922"
"122216","19:35:09","205","205","161394","1","708.3571428571428896248","246.9480985025744246286","720.2714285714286006623","224.2241322665407210479","0.0506805354075503603","11.9142857142857110375","95.7142857142857224062"
"122216","20:33:26","209","209","123646","1","499.7857142857142775938","119.9891170013254395599","476.2714285714285438189","122.0160266770130021996","-0.1940975594061972731","-23.5142857142857160113","94.2857142857142918047"
"122316","01:32:20","194","194","155481","1","670.671428571428577925","188.9418069624069858037","728.328571428571422075","308.5641699840239198238","0.2247340783980489864","57.6571428571428583609","92.1428571428571387969"
"122216","20:32:16","200","200","155484","1","679.7571428571428668874","249.1570388744896433764","706.5142857142857337749","187.2367131453722493006","0.1216242948162502696","26.7571428571428668874","96.4285714285714306016"
"122216","20:32:09","202","202","136182","1","592.7142857142856655628","233.3792176121314128068","616.9285714285714448124","248.0841559777749125715","0.1007738416524470992","24.2142857142857792496","88.5714285714285693984"
"122216","20:30:58","190","190","138486","1","509.4857142857142662251","136.6664980052486839668","522.1142857142857565123","92.2134484921568287064","0.1085572013749254022","12.6285714285714902871","93.5714285714285693984"
"122316","01:30:19","197","197","140377","1","706.2571428571428668874","276.7214727825883642254","612.0571428571428214127","152.1845643122418323401","-0.4141186715540449148","-94.2000000000000454747","92.1428571428571387969"
"122216","19:28:21","192","192","151283","1","628.8999999999999772626","272.5155041460945426479","705.4714285714285324502","612.6983256891415976497","0.1615377727817885467","76.5714285714285551876","83.5714285714285693984"
"122216","20:27:17","174","174","204372","1","862.1428571428571103752","281.8410635325658972761","771.9714285714285324502","225.1053841080916981809","-0.3493213244091646907","-90.171428571428577925","97.8571428571428469922"
"122316","01:27:45","184","184","135225","1","539.7428571428571331126","174.8636475603069584395","578.5285714285714675498","260.402181775214614845","0.1748272143905279519","38.7857142857143344372","95.7142857142857224062"
"122316","01:25:40","178","178","177446","1","756.0857142857142889625","297.8851418986438375214","785.0285714285714675498","289.7500157646427396685","0.0987316109539245201","28.9428571428571785873","89.2857142857142918047"
"122316","01:24:39","182","182","147336","1","535.6857142857143116998","115.6123636707613258068","617.4857142857142662251","142.7926177259126916397","0.602360399913352218","81.7999999999999971578","99.2857142857142918047"
"122316","01:24:21","172","172","146012","1","633.4285714285714448124","137.1179087901105333458","628.9571428571429123622","139.409046315570464003","-0.0324514557826013836","-4.4714285714285324502","97.1428571428571387969"
"122216","20:23:17","179","179","146955","1","647.7714285714286006623","154.1682848104883305496","643.2571428571428668874","205.4315137273201798962","-0.024943922096484366","-4.5142857142857337749","92.1428571428571387969"
"122216","20:19:51","163","163","149884","1","609.9714285714285324502","152.5482077691567894817","658.6428571428571103752","232.1543736592308562194","0.246766915383682145","48.671428571428577925","94.2857142857142775938"
"122216","20:19:40","166","166","143968","1","600.6428571428571103752","182.0467399541951749598","543.828571428571422075","79.1955882661916490406","-0.3979993395670390344","-56.8142857142856883002","95.7142857142857224062"
"122216","17:19:35","162","162","151209","1","591.7000000000000454747","160.2818486744294261825","557.4714285714285324502","129.6448573099415568777","-0.2340300105607843739","-34.2285714285715130245","97.8571428571428469922"
"122216","17:17:43","161","161","172124","1","890.5","382.0123964146880553017","735.1428571428571103752","398.5940249017421592725","-0.3916046265351647571","-155.3571428571428896248","90.7142857142857081953"
"122216","20:17:55","165","165","130054","1","562.9857142857142662251","235.3478149375073940064","575.171428571428577925","189.9999978206385264912","0.0571572952284153182","12.1857142857143116998","79.2857142857142775938"
"122216","20:16:23","155","155","204554","1","944.0714285714285551876","353.2555145955015518666","1094.0571428571429350995","555.9773451154042049893","0.3190075578030913128","149.985714285714379912","99.2857142857142918047"
"122216","17:16:09","156","156","152594","1","679.3714285714286233997","298.1982207894398015924","706.8571428571428896248","305.7846777573046779253","0.0912410592109684782","27.4857142857142662251","97.1428571428571387969"
"122216","20:15:58","159","159","142752","1","671.4428571428571785873","205.8064826033754854961","613.5428571428570876378","142.5684362199823738138","-0.3238748915824630759","-57.8999999999999985789","95"
"122216","17:14:57","158","158","158038","1","607.7714285714286006623","191.2909743113931426706","748.3571428571428896248","345.4721212231792719649","0.4897912946532024803","140.5857142857142889625","86.4285714285714306016"
"122216","17:13:20","107","107","225549","1","1162.7285714285715130245","996.1041637142893705459","1092.5999999999999090505","867.6703341106300513275","-0.0752940332548503316","-70.128571428571603974","90.7142857142857081953"
"122216","20:12:00","151","151","303123","1","696.0149253731343605978","263.0172532961169622467","834.7857142857143344372","797.8744569594410904756","0.2308349007749311843","138.7707889125799454177","91.4285714285714306016"
"122216","20:13:11","145","145","181290","1","952.0428571428570876378","514.0872433632447382479","649.671428571428577925","343.0713671234580601777","-0.6557207659082332496","-302.3714285714285097129","92.8571428571428612031"
"122316","01:12:12","117","117","172659","1","754.4571428571429123622","314.3525061720454232272","700.3714285714286233997","262.9383115743723351443","-0.1864919822865648003","-54.0857142857142889625","95"
"122216","20:12:01","140","140","145667","1","641.7571428571428668874","146.5955132787411230311","712.0857142857142889625","221.7309861695998733921","0.3690341969314841486","70.328571428571422075","92.1428571428571387969"
"122216","20:11:22","143","143","192143","1","860.8999999999999772626","332.4415236799800368317","865.7857142857143344372","411.2361320636838968312","0.0131131695925686357","4.8857142857143571746","98.5714285714285836093"
"122316","01:11:31","149","149","143032","1","605.8714285714286233997","128.3008151643728638192","600.4428571428571785873","177.3090020123540000441","-0.035199362413192721","-5.4285714285714448124","93.5714285714285693984"
"122316","01:05:01","147","147","138143","1","534.9714285714285324502","113.1993203529263212204","617.328571428571422075","206.8930075259842737978","0.48099434537575253","82.3571428571428896248","95.7142857142857224062"
"122216","19:11:40","150","150","137966","1","558.5285714285714675498","109.5902409476912566788","516.0285714285714675498","82.3857964803258084885","-0.4296236874513398307","-42.5","97.8571428571428469922"
"122316","01:10:22","146","146","203208","1","632.1000000000000227374","254.7258344272084968907","635.4714285714285324502","246.8052521831252192896","0.0134911774191126752","3.3714285714285097129","90"
"122316","01:11:23","142","142","138620","1","611.3714285714286233997","222.7938653065192511349","535.8857142857142434877","93.337713591387824863","-0.4329445315989492449","-75.485714285714379912","98.5714285714285836093"
"122216","20:10:35","134","134","146050","1","595.8428571428571558499","185.6541615527735302749","618.2142857142856655628","151.0567503355816540989","0.1323712344345436831","22.3714285714285097129","90.7142857142857081953"
"122216","19:09:26","121","121","178514","1","757.7142857142856655628","283.9331490444433256926","762.6428571428571103752","328.8339096955049853932","0.0161007651661186843","4.9285714285714448124","95.7142857142857224062"
"122316","01:09:09","129","129","193817","1","850.671428571428577925","341.9615929543852530514","775.5857142857142889625","218.0712217693457262158","-0.2605097436609103978","-75.0857142857142889625","97.1428571428571387969"
"122216","20:07:24","120","120","251306","1","1615.2999999999999545253","1478.3206919054953232262","1129.7571428571427532006","1027.5323110786148390616","-0.3759123295057799075","-485.5428571428572013247","92.8571428571428612031"
"122216","17:08:19","131","131","160647","1","726.6142857142857565123","308.9590889317553319415","704.8571428571428896248","376.1361257486013300877","-0.0634090106433362055","-21.7571428571428668874","95"
"122216","20:08:32","137","137","148601","1","685.7428571428571331126","275.1505351207329113095","668.8857142857142434877","263.5836386719960842129","-0.0627612719781043271","-16.8571428571428896248","88.5714285714285693984"
"122216","20:07:54","130","130","155014","1","669.4857142857142662251","217.6033316332454887743","713.4571428571429123622","216.8176744035119156706","0.2021210762617879075","43.9714285714286461371","92.8571428571428612031"
"122216","19:07:17","106","106","166362","1","763.0714285714285551876","330.1682628305426305815","714.5142857142857337749","205.6413610103231803805","-0.176484902040966618","-48.5571428571428214127","97.1428571428571387969"
"122216","20:07:06","125","125","153032","1","721.5285714285714675498","280.5886525244130211831","686.0571428571428214127","251.5092348962464541273","-0.1333102458112511435","-35.4714285714286461371","91.4285714285714306016"
"122216","17:07:21","132","132","132137","1","517.7142857142856655628","94.0083472792606613666","540.9714285714285324502","95.7028873655521863384","0.2442071118890145054","23.2571428571428668874","96.4285714285714306016"
"122316","01:05:11","110","110","223074","1","539.4142857142857110375","180.1923684511446879242","531.9857142857142662251","130.9665841723463017843","-0.0473184596120986289","-7.4285714285714448124","81.4285714285714306016"
"122216","20:05:24","112","112","163338","1","737.4571428571429123622","242.0677043700061688014","713.6285714285713766003","216.8757188638514890044","-0.1039183278872402305","-23.8285714285715357619","76.4285714285714163907"
"122316","01:04:56","115","115","173925","1","856.7857142857143344372","482.0917253770473962504","742.6000000000000227374","304.7822411046181514394","-0.281306015054916092","-114.1857142857143116998","91.4285714285714306016"
"122216","20:05:40","128","128","122129","1","519.0571428571428214127","133.8702471207931523622","521.2999999999999545253","120.8402166954964371826","0.0176509513907762913","2.2428571428571331126","90"
"122216","19:04:58","118","118","158807","1","767.0142857142857337749","491.5901878968282403548","642.5428571428570876378","248.9544330411669079695","-0.3165372723849588787","-124.4714285714285750828","95"
"122216","20:04:51","116","116","145233","1","650.4714285714285324502","208.4381339716459535794","608.7428571428571331126","201.6965496399132007355","-0.2031319681639765784","-41.7285714285713993377","81.4285714285714306016"
"122316","01:03:44","119","119","150931","1","639.8857142857142434877","155.9250603034735149777","594.5142857142857337749","200.3772342978230653898","-0.2516046131009081477","-45.3714285714285097129","96.4285714285714306016"
"122316","01:03:23","114","114","127163","1","543.9714285714285324502","151.5073989132736471674","531.1142857142857565123","108.5708935368749052941","-0.0977857655068095077","-12.857142857142775938","94.2857142857142775938"
"122216","20:02:42","113","113","141832","1","560.5","102.3555539298667298453","670.171428571428577925","182.1409687719267083139","0.6978570204736321836","109.671428571428577925","96.4285714285714306016"
"122216","20:01:15","109","109","135062","1","652.8714285714286233997","372.2958509319140034677","564.671428571428577925","220.2817511653662165827","-0.2863850660910827184","-88.2000000000000454747","92.1428571428571387969"
"122316","00:59:50","104","104","180132","1","720.5428571428570876378","386.925738510832729844","616.4428571428571785873","191.4567825539781154021","-0.3373157786814854897","-104.0999999999999090505","94.2857142857142775938"
"122316","00:57:16","90","90","209146","1","654.8999999999999772626","160.8148769165378553225","848.8714285714286233997","308.4458903726625749186","0.7355703100851592735","193.9714285714286461371","97.8571428571428469922"
"122316","01:53:43","89","89","165308","1","617.8571428571428896248","210.5652355601488352477","705.4714285714285324502","226.8964343604056921322","0.393804678256706342","87.6142857142856428254","89.2857142857142918047"
"122216","19:50:42","88","88","218608","1","736.8571428571428896248","507.9401221619172019928","858.171428571428577925","939.2458271451216660353","0.1607273775141453143","121.3142857142856883002","85"
"122316","10:50:47","87","87","154166","1","606.9142857142857110375","131.9891017522525373806","647.2857142857143344372","210.0205747586320228493","0.2294648146983104819","40.3714285714286233997","96.4285714285714306016"
"122216","18:51:02","93","93","147692","1","649.1571428571428441501","232.1899919022017400039","704.4714285714285324502","351.3472093110790979154","0.1856111219408800028","55.3142857142857167219","86.4285714285714306016"
"122216","19:50:40","92","92","145556","1","631.5285714285714675498","164.6343089807884609854","747.0285714285714675498","309.3882683960688950719","0.4553812623557889627","115.5","90.7142857142857081953"
"122216","19:47:48","80","80","181600","1","753.5142857142857337749","265.4145099873048820882","778.8714285714286233997","252.7001385860478421819","0.098087772505658144","25.3571428571428896248","95"
"122216","18:47:58","86","86","147651","1","558.7999999999999545253","144.9167277128991031532","781.0428571428570876378","218.7422833894790699105","1.0293691843353076631","222.2428571428571331126","98.5714285714285836093"
"122216","18:47:03","85","85","158386","1","673.6285714285713766003","185.9767923365298827321","821.7714285714286006623","382.7300926364736710639","0.4796061690674560118","148.142857142857224062","91.4285714285714306016"
"122316","00:45:58","84","84","144055","1","570.8999999999999772626","201.7090852501785036566","544.671428571428577925","111.6539324032877686932","-0.1609429797508779847","-26.2285714285713993377","93.5714285714285693984"
"122216","19:46:20","83","83","125364","1","557.328571428571422075","889.8691439614822229487","437.1285714285714334437","571.8136394860456448441","-0.1607629592286184961","-120.1999999999999886313","56.4285714285714306016"
"122216","18:45:07","82","82","148175","1","624.3142857142856883002","212.3550174028132175863","609.4857142857142662251","222.2680678726911196463","-0.0684250762810859198","-14.828571428571422075","92.1428571428571387969"
"122316","00:44:46","76","76","141743","1","560.7285714285713993377","138.6402833138692187731","696.2142857142856655628","193.9761596629813027448","0.7476212103019840294","135.4857142857142662251","96.4285714285714306016"
"122216","19:43:35","70","70","185948","1","671.1571428571428441501","157.6889835338864429559","711.328571428571422075","163.1077461465336853053","0.2493428760721422555","40.1714285714285708195","97.1428571428571387969"
"122316","00:42:56","69","69","154720","1","700.7999999999999545253","165.6849288625068368219","620.3714285714286233997","129.8512160215583435274","-0.523259005684537426","-80.4285714285713311256","97.1428571428571387969"
"122216","17:38:30","68","68","157598","1","698.9428571428571785873","276.5978027994032117931","608","108.3181037232599379649","-0.4245556844371779492","-90.9428571428571785873","98.5714285714285836093"
"122216","19:42:34","78","78","118042","1","505.3571428571428327814","112.4941268308200079673","517.6285714285713766003","127.0329378066364398592","0.1025095925641622691","12.2714285714285438189","91.4285714285714306016"
"122316","00:42:07","61","61","134862","1","643.5571428571428214127","422.9163632570381423648","592.3999999999999772626","231.3470571880378940932","-0.1501941743460060985","-51.1571428571428441501","95.7142857142857224062"
"122316","00:39:17","58","58","169498","1","746.2142857142856655628","306.1837514435297293858","727","244.7112465803289467203","-0.0695347036718099165","-19.2142857142856655628","95.7142857142857224062"
"122216","18:36:55","59","59","162070","1","731.0714285714285551876","338.7231061650557535359","735.9285714285714448124","251.3309684332230631298","0.0163440778028546528","4.8571428571428896248","99.2857142857142918047"
"122216","19:36:40","55","55","187764","1","725.9714285714285324502","415.0281977997930766833","1020.9855072463767555746","1215.981720218078862672","0.3225341193842236054","295.0140786749482231244","87.8571428571428612031"
"122216","17:35:13","56","56","147680","1","665.9857142857142662251","184.5628201333339291068","690.9428571428571785873","196.4093540759451741451","0.131143622866963655","24.9571428571429123622","97.8571428571428469922"
"122216","18:32:42","46","46","184740","1","743.9571428571429123622","193.5402767290467807015","826.5142857142857337749","284.1442654024122589362","0.3359510788781466251","82.5571428571428214127","97.8571428571428469922"
"122216","16:30:52","47","47","159620","1","672.7999999999999545253","194.6818735374662878712","636.9428571428571785873","202.822753041020149567","-0.1802834437860521555","-35.857142857142775938","97.8571428571428469922"
"122216","19:25:56","38","38","144304","1","580.6142857142857565123","163.8378743402238626459","629.7571428571428668874","139.3787911125945981894","0.3200534260384632068","49.1428571428571459023","97.1428571428571387969"
"122216","19:22:55","37","37","144389","1","578.1142857142857565123","136.4360595432354728018","596.0285714285714675498","198.0565701231446098518","0.1055731349785033607","17.9142857142857145902","90.7142857142857081953"
"122316","00:20:35","36","36","171822","1","750.4714285714285324502","186.8651161549709058818","818.328571428571422075","540.2695441455708760259","0.1678744179222206867","67.8571428571428612031","99.2857142857142918047"
"122216","16:18:40","34","34","150548","1","641.0571428571428214127","186.9422824757034788945","634.6000000000000227374","187.1261993755913977111","-0.0346434747783948074","-6.4571428571427986753","93.5714285714285693984"
"122216","19:16:12","24","24","133966","1","567.6428571428571103752","316.4179970565576240915","631.1142857142857565123","330.2687330415106998771","0.1960070640953000543","63.4714285714286461371","96.4285714285714306016"
"122316","00:14:43","29","29","160157","1","735.9285714285714448124","153.3730246134860806251","701.3857142857142434877","145.152922145761323236","-0.2306120263932188996","-34.5428571428572013247","98.5714285714285836093"
"122216","18:12:58","27","27","180005","1","683.8857142857142434877","193.9465444698648752819","904.2285714285713993377","740.7692470889381866073","0.4000992611538787824","220.3428571428571558499","95.7142857142857224062"
"122316","00:11:08","15","15","161719","1","697.9857142857142662251","180.3711546122302706863","703.6000000000000227374","302.4534650995498168413","0.0226265205371797146","5.6142857142857565123","96.4285714285714306016"
"122316","00:07:53","18","18","152883","1","674.6571428571428441501","228.8878521487841055659","686.2428571428571331126","238.0918368494122034917","0.0497740332719543641","11.5857142857142854098","81.4285714285714306016"
"122216","23:59:24","14","14","158774","1","647.171428571428577925","175.9286722582970128315","678.9857142857142662251","175.0228550588769849128","0.1812043632842132157","31.8142857142857131691","96.4285714285714306016"
"122316","08:45:08","12","12","146606","1","571.3857142857142434877","198.577717626848141208","664.2571428571428668874","363.7298601711498804434","0.3141058065517935982","92.8714285714286233997","95.7142857142857224062"
"122216","17:42:19","10","10","181914","1","858.4571428571429123622","454.8489058161546267911","685.7428571428571331126","196.1102681327031973524","-0.480314347730944835","-172.7142857142857792496","91.4285714285714306016"
"122216","17:30:35","8","8","235700","1","658.4202898550724967208","236.9272912666955051009","760.7571428571428668874","221.2478075361302103374","0.4372692038294525574","102.3368530020703701666","94.2857142857142775938"
"122216","15:13:29","6","6","160885","1","686.1000000000000227374","317.6780409174662622718","732.5285714285714675498","350.6211763667022296431","0.1389399483811278591","46.4285714285714448124","82.1428571428571387969"
