"participant","amp_recognition_response","condition","IAT_condition","block_order","task_order","gender","age","modern_racism_scale_total","IAT_mean_RT","IAT_perc_acc","IAT_exclude_based_on_fast_trials","AMP_mean_RT","AMP_perc_acc","exclude"
4,"Only black faces",4,"Race IAT","incongruent","SCIAT first","male",26,16,740,0.96,FALSE,370,0.67,FALSE
7,"Only black faces",7,"Flowers-Insects IAT","congruent","SCIAT first","female",37,22,962,0.98,FALSE,936,0.51,FALSE
8,"I don't know",8,"Flowers-Insects IAT","incongruent","SCIAT first","male",26,20,1042,0.88,FALSE,408,0.96,FALSE
12,"Only black faces",4,"Race IAT","incongruent","SCIAT first","male",21,13,721,0.78,FALSE,355,0.37,FALSE
13,"Only black faces",5,"Flowers-Insects IAT","congruent","ratings first","male",40,21,718,0.95,FALSE,683,0.76,FALSE
15,"Only black faces",7,"Flowers-Insects IAT","congruent","SCIAT first","female ",20,17,1078,0.98,FALSE,878,0.68,FALSE
16,"Only black faces",8,"Flowers-Insects IAT","incongruent","SCIAT first","male",50,15,871,0.98,FALSE,1153,0.8,FALSE
18,"Both white and black faces",2,"Race IAT","incongruent","ratings first","male",33,16,1155,0.82,FALSE,504,0.73,FALSE
21,"I don't know",5,"Flowers-Insects IAT","congruent","ratings first","male",36,15,665,1,FALSE,669,0.51,FALSE
22,"Only black faces",6,"Flowers-Insects IAT","incongruent","ratings first","female",54,20,887,0.98,FALSE,631,0.66,FALSE
23,"Only black faces",7,"Flowers-Insects IAT","congruent","SCIAT first","female",31,12,622,0.91,FALSE,431,0.68,FALSE
24,"Both white and black faces",8,"Flowers-Insects IAT","incongruent","SCIAT first","female",37,16,949,0.98,FALSE,793,0.42,FALSE
26,"I don't know",2,"Race IAT","incongruent","ratings first","female",20,20,897,0.98,FALSE,442,0.51,FALSE
29,"Only black faces",5,"Flowers-Insects IAT","congruent","ratings first","female",40,18,731,0.98,FALSE,731,0.72,FALSE
32,"Only black faces",8,"Flowers-Insects IAT","incongruent","SCIAT first","male",23,21,989,0.82,FALSE,756,0.56,FALSE
33,"Only black faces",1,"Race IAT","congruent","ratings first","female",30,22,804,0.96,FALSE,749,0.69,FALSE
37,"Only black faces",5,"Flowers-Insects IAT","congruent","ratings first","male",64,17,775,1,FALSE,660,1,FALSE
39,"Both white and black faces",7,"Flowers-Insects IAT","congruent","SCIAT first","female",28,14,1096,0.94,FALSE,566,0.76,FALSE
44,"Only black faces",4,"Race IAT","incongruent","SCIAT first","male",57,14,781,0.99,FALSE,778,0.49,FALSE
52,"Both white and black faces",4,"Race IAT","incongruent","SCIAT first","female",34,15,672,0.58,FALSE,258,0.7,FALSE
53,"Only black faces",5,"Flowers-Insects IAT","congruent","ratings first","male",38,15,828,0.93,FALSE,225,1,FALSE
59,"Only black faces",3,"Race IAT","congruent","SCIAT first","male",34,13,945,0.99,FALSE,418,0.71,FALSE
64,"Both white and black faces",8,"Flowers-Insects IAT","incongruent","SCIAT first","female",19,16,646,0.92,FALSE,455,0.58,FALSE
65,"Only black faces",1,"Race IAT","congruent","ratings first","male",28,19,817,0.99,FALSE,610,0.84,FALSE
68,"Only black faces",4,"Race IAT","incongruent","SCIAT first","male",43,25,712,0.83,FALSE,412,0.5,FALSE
69,"Both white and black faces",5,"Flowers-Insects IAT","congruent","ratings first","female",35,17,702,0.98,FALSE,361,1,FALSE
72,"Only black faces",8,"Flowers-Insects IAT","incongruent","SCIAT first","female",44,12,601,0.92,FALSE,432,0.64,FALSE
73,"Only black faces",1,"Race IAT","congruent","ratings first","female",59,9,925,0.91,FALSE,381,0,FALSE
75,"Only black faces",3,"Race IAT","congruent","SCIAT first","fee",35,19,1048,0.98,FALSE,632,0.51,FALSE
76,"Both white and black faces",4,"Race IAT","incongruent","SCIAT first","female",39,15,712,0.98,FALSE,270,1,FALSE
77,"Only black faces",5,"Flowers-Insects IAT","congruent","ratings first","male",57,18,854,0.98,FALSE,400,0.86,FALSE
78,"Only black faces",6,"Flowers-Insects IAT","incongruent","ratings first","male",49,17,574,0.93,FALSE,169,0.52,FALSE
79,"Only black faces",7,"Flowers-Insects IAT","congruent","SCIAT first","male",40,28,722,0.97,FALSE,264,0.47,FALSE
80,"Only black faces",8,"Flowers-Insects IAT","incongruent","SCIAT first","male",61,21,680,1,FALSE,735,0.49,FALSE
83,"Only black faces",3,"Race IAT","congruent","SCIAT first","male",22,22,1056,0.97,FALSE,329,0.57,FALSE
86,"Only black faces",6,"Flowers-Insects IAT","incongruent","ratings first","female",53,13,870,0.91,FALSE,477,0.71,FALSE
87,"Only black faces",7,"Flowers-Insects IAT","congruent","SCIAT first","female",39,11,740,0.97,FALSE,554,0.98,FALSE
89,"Only black faces",1,"Race IAT","congruent","ratings first","male",49,14,829,0.9,FALSE,676,1,FALSE
94,"Only black faces",6,"Flowers-Insects IAT","incongruent","ratings first","male",41,11,667,0.96,FALSE,643,0.66,FALSE
96,"I don't know",8,"Flowers-Insects IAT","incongruent","SCIAT first","female",29,16,813,0.91,FALSE,358,1,FALSE
97,"Only black faces",1,"Race IAT","congruent","ratings first","male",56,16,1169,1,FALSE,578,0.99,FALSE
98,"Only black faces",2,"Race IAT","incongruent","ratings first","male",37,17,980,0.98,FALSE,741,0.63,FALSE
100,"Only black faces",4,"Race IAT","incongruent","SCIAT first","male",37,19,726,0.97,FALSE,787,0.56,FALSE
102,"Only black faces",6,"Flowers-Insects IAT","incongruent","ratings first","male",38,22,889,0.95,FALSE,177,0.72,FALSE
104,"I don't know",8,"Flowers-Insects IAT","incongruent","SCIAT first","female",28,26,887,1,FALSE,524,0.02,FALSE
107,"Only black faces",3,"Race IAT","congruent","SCIAT first","female",25,13,768,0.97,FALSE,696,0.67,FALSE
108,"Only black faces",4,"Race IAT","incongruent","SCIAT first","female",62,17,963,0.99,FALSE,418,0.75,FALSE
111,"Both white and black faces",7,"Flowers-Insects IAT","congruent","SCIAT first","male",41,13,964,0.98,FALSE,335,0.57,FALSE
116,"Both white and black faces",4,"Race IAT","incongruent","SCIAT first","male",35,23,916,0.88,FALSE,666,0.68,FALSE
120,"Both white and black faces",8,"Flowers-Insects IAT","incongruent","SCIAT first","female",27,17,798,0.86,FALSE,685,0.47,FALSE
121,"Both white and black faces",1,"Race IAT","congruent","ratings first","male",22,19,905,0.81,FALSE,133,0.67,FALSE
123,"Both white and black faces",3,"Race IAT","congruent","SCIAT first","female",28,21,1621,0.87,FALSE,578,0.49,FALSE
124,"Only black faces",4,"Race IAT","incongruent","SCIAT first","female",22,15,762,0.86,FALSE,664,0.58,FALSE
125,"Only black faces",5,"Flowers-Insects IAT","congruent","ratings first","male",41,22,954,0.89,FALSE,550,0.46,FALSE
127,"I don't know",7,"Flowers-Insects IAT","congruent","SCIAT first","female",27,20,737,0.97,FALSE,601,0.69,FALSE
128,"Only black faces",8,"Flowers-Insects IAT","incongruent","SCIAT first","female",21,18,635,0.91,FALSE,445,0.52,FALSE
136,"I don't know",8,"Flowers-Insects IAT","incongruent","SCIAT first","female",32,27,804,0.95,FALSE,235,1,FALSE
137,"Both white and black faces",1,"Race IAT","congruent","ratings first","male",61,14,903,0.99,FALSE,663,0.6,FALSE
138,"Only black faces",2,"Race IAT","incongruent","ratings first","woman",22,13,860,0.96,FALSE,739,0.57,FALSE
139,"Only black faces",3,"Race IAT","congruent","SCIAT first","female",37,15,923,0.95,FALSE,632,0.64,FALSE
140,"Only black faces",4,"Race IAT","incongruent","SCIAT first","male",37,18,686,0.94,FALSE,674,0.85,FALSE
147,"Only black faces",3,"Race IAT","congruent","SCIAT first","female",54,16,1187,0.95,FALSE,320,0,FALSE
147,"Only black faces",3,"Race IAT","congruent","SCIAT first","female",54,16,1187,0.95,FALSE,320,0,FALSE
150,"Only black faces",6,"Flowers-Insects IAT","incongruent","ratings first","male",57,15,957,0.97,FALSE,492,0.32,FALSE
151,"Only black faces",7,"Flowers-Insects IAT","congruent","SCIAT first","female",21,25,922,0.87,FALSE,574,0.55,FALSE
152,"Only black faces",8,"Flowers-Insects IAT","incongruent","SCIAT first","male",22,20,688,0.9,FALSE,846,0.52,FALSE
154,"Only black faces",2,"Race IAT","incongruent","ratings first","male",28,22,1167,0.99,FALSE,830,0.56,FALSE
156,"Only black faces",4,"Race IAT","incongruent","SCIAT first","female",45,13,1081,0.97,FALSE,692,0.56,FALSE
157,"Both white and black faces",5,"Flowers-Insects IAT","congruent","ratings first","male",21,16,764,0.93,FALSE,350,0.99,FALSE
159,"Only black faces",7,"Flowers-Insects IAT","congruent","SCIAT first","female",51,14,813,0.98,FALSE,681,0.4,FALSE
162,"Only black faces",2,"Race IAT","incongruent","ratings first","male",29,11,648,1,FALSE,518,0.63,FALSE
163,"Only black faces",3,"Race IAT","congruent","SCIAT first","male",38,16,980,0.9,FALSE,376,0.61,FALSE
165,"Only black faces",5,"Flowers-Insects IAT","congruent","ratings first","male",31,13,874,0.98,FALSE,601,0.79,FALSE
173,"I don't know",5,"Flowers-Insects IAT","congruent","ratings first","female",48,19,640,0.96,FALSE,832,0.81,FALSE
175,"I don't know",7,"Flowers-Insects IAT","congruent","SCIAT first","male",35,16,655,0.98,FALSE,689,0.48,FALSE
176,"Only black faces",8,"Flowers-Insects IAT","incongruent","SCIAT first","female",19,21,782,0.97,FALSE,666,0.52,FALSE
179,"Only black faces",3,"Race IAT","congruent","SCIAT first","female",48,26,745,0.98,FALSE,567,0.37,FALSE
180,"Both white and black faces",4,"Race IAT","incongruent","SCIAT first","male",32,14,804,0.83,FALSE,180,0.5,FALSE
181,"I don't know",5,"Flowers-Insects IAT","congruent","ratings first","female",44,12,1336,0.99,FALSE,642,0.81,FALSE
185,"Only black faces",1,"Race IAT","congruent","ratings first","female",34,20,895,0.92,FALSE,581,0.87,FALSE
188,"Only black faces",4,"Race IAT","incongruent","SCIAT first","female",39,12,714,1,FALSE,427,0.87,FALSE
193,"Both white and black faces",1,"Race IAT","congruent","ratings first","male",53,20,769,1,FALSE,656,0.73,FALSE
194,"Only black faces",2,"Race IAT","incongruent","ratings first","male",48,24,708,0.99,FALSE,513,0.84,FALSE
196,"Only black faces",4,"Race IAT","incongruent","SCIAT first","male",27,18,807,0.97,FALSE,372,0.98,FALSE
197,"Only black faces",5,"Flowers-Insects IAT","congruent","ratings first","female",53,12,880,0.98,FALSE,831,0.68,FALSE
199,"Only black faces",7,"Flowers-Insects IAT","congruent","SCIAT first","female",44,17,938,0.97,FALSE,450,0.54,FALSE
201,"Only black faces",1,"Race IAT","congruent","ratings first","male",18,15,996,0.87,FALSE,423,0.73,FALSE
204,"I don't know",4,"Race IAT","incongruent","SCIAT first","male",61,30,776,0.95,FALSE,613,0.43,FALSE
208,"Only black faces",8,"Flowers-Insects IAT","incongruent","SCIAT first","male",35,20,682,0.93,FALSE,839,0.63,FALSE
210,"Both white and black faces",2,"Race IAT","incongruent","ratings first","male",22,14,910,0.98,FALSE,530,0.88,FALSE
212,"Only black faces",4,"Race IAT","incongruent","SCIAT first","male",40,12,767,0.84,FALSE,385,0.94,FALSE
214,"Only black faces",6,"Flowers-Insects IAT","incongruent","ratings first","male ",29,17,705,0.94,FALSE,578,0.6,FALSE
216,"Both white and black faces",8,"Flowers-Insects IAT","incongruent","SCIAT first","female",40,17,835,0.88,FALSE,536,0.78,FALSE
217,"Only black faces",1,"Race IAT","congruent","ratings first","female",57,13,703,0.92,FALSE,433,1,FALSE
220,"Only black faces",4,"Race IAT","incongruent","SCIAT first","female",30,17,610,0.93,FALSE,595,0.4,FALSE
221,"Only black faces",5,"Flowers-Insects IAT","congruent","ratings first","male",45,21,918,0.98,FALSE,402,0.87,FALSE
222,"I don't know",6,"Flowers-Insects IAT","incongruent","ratings first","male",27,23,649,0.89,FALSE,499,0.44,FALSE
224,"I don't know",8,"Flowers-Insects IAT","incongruent","SCIAT first","male",58,20,887,1,FALSE,772,0.6,FALSE
226,"Only black faces",2,"Race IAT","incongruent","ratings first","female",55,19,879,0.96,FALSE,559,0.93,FALSE
229,"I don't know",5,"Flowers-Insects IAT","congruent","ratings first","male",22,16,874,0.97,FALSE,130,0.48,FALSE
230,"Only black faces",6,"Flowers-Insects IAT","incongruent","ratings first","female ",26,13,793,0.96,FALSE,845,0.74,FALSE
231,"Only black faces",7,"Flowers-Insects IAT","congruent","SCIAT first","male",44,23,914,0.93,FALSE,436,0.63,FALSE
236,"Only black faces",4,"Race IAT","incongruent","SCIAT first","male",30,22,732,0.92,FALSE,356,0.49,FALSE
240,"Only black faces",8,"Flowers-Insects IAT","incongruent","SCIAT first","female",23,18,767,0.95,FALSE,544,0.88,FALSE
241,"Only black faces",1,"Race IAT","congruent","ratings first","male",22,19,612,0.91,FALSE,485,0.61,FALSE
242,"Only black faces",2,"Race IAT","incongruent","ratings first","male",37,14,794,0.92,FALSE,651,0.58,FALSE
245,"Both white and black faces",5,"Flowers-Insects IAT","congruent","ratings first","female",22,18,736,0.98,FALSE,570,0.77,FALSE
246,"Only black faces",6,"Flowers-Insects IAT","incongruent","ratings first","female",59,19,876,0.99,FALSE,551,0.69,FALSE
248,"I don't know",8,"Flowers-Insects IAT","incongruent","SCIAT first","female",44,19,806,0.99,FALSE,687,0.6,FALSE
250,"Only black faces",2,"Race IAT","incongruent","ratings first","male",27,24,803,0.9,FALSE,234,0.47,FALSE
253,"Only black faces",5,"Flowers-Insects IAT","congruent","ratings first","male",33,24,816,0.98,FALSE,583,0.24,FALSE
255,"Only black faces",7,"Flowers-Insects IAT","congruent","SCIAT first","male",52,22,771,0.95,FALSE,376,1,FALSE
257,"Only black faces",1,"Race IAT","congruent","ratings first","male",22,14,664,0.96,FALSE,451,0.72,FALSE
258,"Only black faces",2,"Race IAT","incongruent","ratings first","female",33,21,714,0.95,FALSE,567,0.66,FALSE
259,"Only black faces",3,"Race IAT","congruent","SCIAT first","female",31,17,609,0.97,FALSE,563,0.81,FALSE
260,"Only black faces",4,"Race IAT","incongruent","SCIAT first","male",24,18,746,0.96,FALSE,612,0.57,FALSE
263,"I don't know",7,"Flowers-Insects IAT","congruent","SCIAT first","female",48,12,808,0.93,FALSE,544,0.16,FALSE
265,"Only black faces",1,"Race IAT","congruent","ratings first","female",25,15,801,0.93,FALSE,458,0.52,FALSE
266,"Only black faces",2,"Race IAT","incongruent","ratings first","female",50,14,922,0.98,FALSE,865,0.49,FALSE
268,"Only black faces",4,"Race IAT","incongruent","SCIAT first","male",26,15,1075,0.99,FALSE,820,0.65,FALSE
270,"Only black faces",6,"Flowers-Insects IAT","incongruent","ratings first","female",44,14,983,0.96,FALSE,437,0.9,FALSE
272,"Only black faces",8,"Flowers-Insects IAT","incongruent","SCIAT first","male",23,15,657,0.87,FALSE,566,0.51,FALSE
274,"Only black faces",2,"Race IAT","incongruent","ratings first","male",30,17,709,0.98,FALSE,422,0.21,FALSE
275,"Only black faces",3,"Race IAT","congruent","SCIAT first","female",34,18,903,0.98,FALSE,1160,0.59,FALSE
277,"Only black faces",5,"Flowers-Insects IAT","congruent","ratings first","male",35,17,485,0.93,FALSE,176,0.67,FALSE
278,"Only black faces",6,"Flowers-Insects IAT","incongruent","ratings first","male",52,15,841,0.99,FALSE,745,0.95,FALSE
282,"Only black faces",2,"Race IAT","incongruent","ratings first","male",58,20,1065,0.89,FALSE,351,0.6,FALSE
284,"Only black faces",4,"Race IAT","incongruent","SCIAT first","male",30,15,729,0.94,FALSE,834,0.55,FALSE
286,"Only black faces",6,"Flowers-Insects IAT","incongruent","ratings first","female",55,24,1382,0.68,FALSE,369,0.82,FALSE
289,"Only black faces",1,"Race IAT","congruent","ratings first","female",40,14,723,0.97,FALSE,968,0.53,FALSE
290,"I don't know",2,"Race IAT","incongruent","ratings first","female",51,17,709,0.98,FALSE,518,0.66,FALSE
291,"Only black faces",3,"Race IAT","congruent","SCIAT first","female",37,13,922,0.91,FALSE,508,0.72,FALSE
292,"I don't know",4,"Race IAT","incongruent","SCIAT first","female",23,15,604,0.95,FALSE,502,0.41,FALSE
293,"Only black faces",5,"Flowers-Insects IAT","congruent","ratings first","male",21,13,765,0.94,FALSE,516,0.53,FALSE
294,"Only black faces",6,"Flowers-Insects IAT","incongruent","ratings first","female",51,17,746,0.97,FALSE,546,0.58,FALSE
297,"Only black faces",1,"Race IAT","congruent","ratings first","male",48,12,615,0.9,FALSE,428,0.49,FALSE
298,"Only black faces",2,"Race IAT","incongruent","ratings first","female",28,18,982,0.94,FALSE,444,0.54,FALSE
305,"Only black faces",1,"Race IAT","congruent","ratings first","male",18,19,1093,0.93,FALSE,646,0.79,FALSE
306,"Only black faces",2,"Race IAT","incongruent","ratings first","female",21,15,760,0.82,FALSE,526,0.64,FALSE
308,"Only black faces",4,"Race IAT","incongruent","SCIAT first","male",22,19,817,0.99,FALSE,537,0.8,FALSE
312,"Only black faces",8,"Flowers-Insects IAT","incongruent","SCIAT first","female",29,14,889,0.95,FALSE,483,0.99,FALSE
315,"Only black faces",3,"Race IAT","congruent","SCIAT first","male",26,20,1019,1,FALSE,865,0.36,FALSE
316,"Only black faces",4,"Race IAT","incongruent","SCIAT first","female",24,12,592,0.94,FALSE,422,0.74,FALSE
324,"Only black faces",4,"Race IAT","incongruent","SCIAT first","male",47,16,863,0.93,FALSE,530,0.59,FALSE
330,"Only black faces",2,"Race IAT","incongruent","ratings first","female",55,17,883,0.94,FALSE,773,0.52,FALSE
332,"Both white and black faces",4,"Race IAT","incongruent","SCIAT first","male",51,18,995,0.96,FALSE,901,0.59,FALSE
333,"Only black faces",5,"Flowers-Insects IAT","congruent","ratings first","male",51,14,908,0.99,FALSE,726,0.62,FALSE
335,"Only black faces",7,"Flowers-Insects IAT","congruent","SCIAT first","female",33,18,978,0.89,FALSE,503,0.68,FALSE
336,"Both white and black faces",8,"Flowers-Insects IAT","incongruent","SCIAT first","female",53,15,1125,0.88,FALSE,545,0.63,FALSE
338,"Only black faces",2,"Race IAT","incongruent","ratings first","male",32,17,704,0.85,FALSE,341,0.47,FALSE
340,"Only black faces",4,"Race IAT","incongruent","SCIAT first","male",28,15,915,0.91,FALSE,443,1,FALSE
342,"Only black faces",6,"Flowers-Insects IAT","incongruent","ratings first","male",29,16,955,0.94,FALSE,416,0.98,FALSE
343,"Only black faces",7,"Flowers-Insects IAT","congruent","SCIAT first","female",48,14,814,0.96,FALSE,642,0.56,FALSE
344,"Only black faces",8,"Flowers-Insects IAT","incongruent","SCIAT first","female",27,14,756,0.82,FALSE,525,0.51,FALSE
345,"Only black faces",1,"Race IAT","congruent","ratings first","genderfluid",27,17,842,0.96,FALSE,1106,0.57,FALSE
347,"Both white and black faces",3,"Race IAT","congruent","SCIAT first","female",28,18,758,0.94,FALSE,450,0.22,FALSE
348,"Only black faces",4,"Race IAT","incongruent","SCIAT first","male",33,14,801,0.96,FALSE,660,0.45,FALSE
349,"Only black faces",5,"Flowers-Insects IAT","congruent","ratings first","female",47,15,936,1,FALSE,799,1,FALSE
350,"Only black faces",6,"Flowers-Insects IAT","incongruent","ratings first","male",60,19,940,0.94,FALSE,782,0.66,FALSE
351,"Only black faces",7,"Flowers-Insects IAT","congruent","SCIAT first","male",24,14,1059,0.91,FALSE,400,0.51,FALSE
352,"Only black faces",8,"Flowers-Insects IAT","incongruent","SCIAT first","male",38,12,725,0.96,FALSE,671,0.46,FALSE
355,"Only black faces",3,"Race IAT","congruent","SCIAT first","female",33,12,1106,1,FALSE,681,0.79,FALSE
356,"Only black faces",4,"Race IAT","incongruent","SCIAT first","female",34,15,707,0.99,FALSE,290,0.79,FALSE
360,"Only black faces",8,"Flowers-Insects IAT","incongruent","SCIAT first","female",36,21,1032,0.97,FALSE,769,0.55,FALSE
362,"Both white and black faces",2,"Race IAT","incongruent","ratings first","female",33,22,724,0.94,FALSE,306,0.91,FALSE
364,"Both white and black faces",4,"Race IAT","incongruent","SCIAT first","male",26,14,653,0.95,FALSE,387,0.68,FALSE
367,"Only black faces",7,"Flowers-Insects IAT","congruent","SCIAT first","female",19,15,813,0.88,FALSE,562,0.86,FALSE
368,"Only black faces",8,"Flowers-Insects IAT","incongruent","SCIAT first","female",35,16,818,0.98,FALSE,620,0.83,FALSE
369,"Only black faces",1,"Race IAT","congruent","ratings first","male",42,26,1119,0.98,FALSE,525,0.54,FALSE
372,"Only black faces",4,"Race IAT","incongruent","SCIAT first","female",20,16,710,0.97,FALSE,671,0.51,FALSE
375,"Only black faces",7,"Flowers-Insects IAT","congruent","SCIAT first","male",27,25,744,0.9,FALSE,258,0.53,FALSE
376,"Only black faces",8,"Flowers-Insects IAT","incongruent","SCIAT first","female",29,20,651,0.92,FALSE,277,0.54,FALSE
379,"Only black faces",3,"Race IAT","congruent","SCIAT first","female",24,23,761,0.91,FALSE,538,0.63,FALSE
381,"Only black faces",5,"Flowers-Insects IAT","congruent","ratings first","female",19,14,726,0.97,FALSE,560,0.7,FALSE
383,"Only black faces",7,"Flowers-Insects IAT","congruent","SCIAT first","female",54,20,835,1,FALSE,686,0.73,FALSE
385,"Only black faces",1,"Race IAT","congruent","ratings first","male",22,22,647,0.64,TRUE,509,0.69,TRUE
386,"Only black faces",2,"Race IAT","incongruent","ratings first","female",28,19,695,0.91,FALSE,151,0.61,FALSE
389,"Both white and black faces",5,"Flowers-Insects IAT","congruent","ratings first","female",33,13,723,0.92,FALSE,377,0.55,FALSE
398,"Only black faces",6,"Flowers-Insects IAT","incongruent","ratings first","male",23,28,720,0.83,FALSE,339,0.63,FALSE
400,"Only black faces",8,"Flowers-Insects IAT","incongruent","SCIAT first","female",20,14,596,0.99,FALSE,606,0.77,FALSE
402,"Only black faces",2,"Race IAT","incongruent","ratings first","male",22,14,666,0.84,FALSE,475,0.92,FALSE
404,"Only black faces",4,"Race IAT","incongruent","SCIAT first","male",18,20,791,0.93,FALSE,281,0.53,FALSE
410,"Only black faces",2,"Race IAT","incongruent","ratings first","female",47,18,804,0.98,FALSE,290,1,FALSE
416,"Both white and black faces",8,"Flowers-Insects IAT","incongruent","SCIAT first","male",54,23,864,0.77,FALSE,478,0.95,FALSE
421,"I don't know",5,"Flowers-Insects IAT","congruent","ratings first","female",29,20,719,0.84,FALSE,452,0.34,FALSE
422,"Only black faces",6,"Flowers-Insects IAT","incongruent","ratings first","male",55,15,988,0.97,FALSE,450,0.65,FALSE
424,"Only black faces",8,"Flowers-Insects IAT","incongruent","SCIAT first","male",35,24,953,0.98,FALSE,607,0.43,FALSE
427,"Only black faces",3,"Race IAT","congruent","SCIAT first","male",23,16,794,0.75,FALSE,945,0.62,FALSE
429,"Both white and black faces",5,"Flowers-Insects IAT","congruent","ratings first","female",37,15,715,0.98,FALSE,209,1,FALSE
432,"I don't know",8,"Flowers-Insects IAT","incongruent","SCIAT first","female",28,14,979,0.98,FALSE,564,0.43,FALSE
433,"I don't know",1,"Race IAT","congruent","ratings first","female",24,21,863,0.92,FALSE,727,0.73,FALSE
435,"Only black faces",3,"Race IAT","congruent","SCIAT first","female",49,17,930,0.97,FALSE,887,0.61,FALSE
440,"Only black faces",8,"Flowers-Insects IAT","incongruent","SCIAT first","male",37,19,931,0.92,FALSE,746,0.36,FALSE
442,"Only black faces",2,"Race IAT","incongruent","ratings first","female",30,16,781,0.97,FALSE,504,0.62,FALSE
443,"Both white and black faces",3,"Race IAT","congruent","SCIAT first","female",45,12,736,0.87,FALSE,364,0.75,FALSE
446,"Only black faces",6,"Flowers-Insects IAT","incongruent","ratings first","male",40,25,553,0.85,FALSE,265,0.6,FALSE
448,"Only black faces",8,"Flowers-Insects IAT","incongruent","SCIAT first","",33,24,1025,0.95,FALSE,685,0.41,FALSE
450,"Only black faces",2,"Race IAT","incongruent","ratings first","male",18,22,787,0.74,FALSE,529,0.68,FALSE
454,"Only black faces",6,"Flowers-Insects IAT","incongruent","ratings first","male",43,16,978,0.99,FALSE,419,0.57,FALSE
456,"Both white and black faces",8,"Flowers-Insects IAT","incongruent","SCIAT first","male",20,19,711,0.73,FALSE,647,0.92,FALSE
457,"Only black faces",1,"Race IAT","congruent","ratings first","female",23,15,686,0.97,FALSE,437,1,FALSE
459,"Only black faces",3,"Race IAT","congruent","SCIAT first","female",27,22,862,0.95,FALSE,590,0.91,FALSE
460,"Both white and black faces",4,"Race IAT","incongruent","SCIAT first","female",34,19,747,0.88,FALSE,285,0.51,FALSE
463,"Only black faces",7,"Flowers-Insects IAT","congruent","SCIAT first","male",57,16,1088,0.96,FALSE,357,0.83,FALSE
464,"I don't know",8,"Flowers-Insects IAT","incongruent","SCIAT first","male",32,13,978,0.97,FALSE,577,0.63,FALSE
465,"Only black faces",1,"Race IAT","congruent","ratings first","male",39,18,780,0.91,FALSE,326,0.49,FALSE
466,"Only black faces",2,"Race IAT","incongruent","ratings first","female",27,11,736,0.78,FALSE,374,0.95,FALSE
468,"I don't know",4,"Race IAT","incongruent","SCIAT first","male",22,19,992,0.91,FALSE,608,0.56,FALSE
470,"Only black faces",6,"Flowers-Insects IAT","incongruent","ratings first","male",33,16,992,0.88,FALSE,245,1,FALSE
471,"Only black faces",7,"Flowers-Insects IAT","congruent","SCIAT first","female",19,18,678,0.96,FALSE,434,0.83,FALSE
475,"Both white and black faces",3,"Race IAT","congruent","SCIAT first","male",31,23,1037,0.96,FALSE,353,0.89,FALSE
478,"Only black faces",6,"Flowers-Insects IAT","incongruent","ratings first","male",52,18,842,0.99,FALSE,846,0.52,FALSE
480,"Only black faces",8,"Flowers-Insects IAT","incongruent","SCIAT first","male",28,19,737,0.94,FALSE,772,0.51,FALSE
481,"Both white and black faces",1,"Race IAT","congruent","ratings first","male",22,22,891,0.92,FALSE,585,0.63,FALSE
